2016-02-01T04:46:02+00:00 2892
2016-02-01T15:57:21+00:00 2902
2016-02-02T00:49:17+00:00 2909
2016-02-02T10:26:07+00:00 2915
2016-02-03T10:49:12+00:00 2933
2016-02-04T11:29:41+00:00 2953
2016-02-05T11:47:59+00:00 2971
2016-02-06T12:05:00+00:00 2988
2016-02-07T12:19:54+00:00 3006
2016-02-08T12:39:45+00:00 3016
2016-02-09T13:32:52+00:00 3029
2016-02-10T13:54:55+00:00 3045
2016-02-11T14:12:43+00:00 3052
2016-02-12T14:51:25+00:00 3060
2016-02-13T14:59:30+00:00 3062
2016-02-14T15:21:54+00:00 3064
2016-02-15T16:21:08+00:00 3070
2016-02-16T16:47:48+00:00 3081
2016-02-17T17:14:42+00:00 3086
2016-02-18T17:27:17+00:00 3091
2016-02-19T16:01:47+00:00 3095
2016-02-19T19:58:06+00:00 3095
2016-02-20T20:23:36+00:00 3100
2016-02-21T06:44:47+00:00 3102
2016-02-22T07:18:56+00:00 3106
2016-02-26T05:00:39+00:00 3120
